senderEmail,receiverEmail,date,subject,body,category,assignedTo,hasAttachments,conversationId
[email],[email],2025-01-24 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Urgent,Agent A,TRUE,101
[email],[email],2025-01-24 16:45,Newsletter,"Here is our latest newsletter, enjoy!",Urgent,Agent C,TRUE,102
[email],[email],2025-01-25 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Billing,Agent C,FALSE,103
[email],[email],2025-01-25 16:45,Newsletter,Can we reschedule our meeting to next week?,Urgent,Agent C,TRUE,104
[email],[email],2025-01-26 16:45,Invoice,We are looking into your request and will update you soon.,Follow-up,Agent C,TRUE,105
[email],[email],2025-01-26 16:45,Support Request,"Here is our latest newsletter, enjoy!",Support,Agent C,TRUE,106
[email],[email],2025-01-26 16:45,Support Request,Please see the attached report for your review.,Support,Agent B,TRUE,107
[email],[email],2025-01-27 16:45,Meeting Follow-up,Please see the attached report for your review.,Billing,Agent B,TRUE,108
[email],[email],2025-01-27 16:45,Invoice,Attached is the invoice for your recent order.,Urgent,Agent B,TRUE,109
[email],[email],2025-01-27 16:45,Invoice,Attached is the invoice for your recent order.,Follow-up,Agent C,FALSE,110
[email],[email],2025-01-27 16:45,Newsletter,Attached is the invoice for your recent order.,Follow-up,Agent B,TRUE,111
[email],[email],2025-01-27 16:45,Newsletter,Please see the attached report for your review.,Follow-up,Agent B,TRUE,112
[email],[email],2025-01-28 16:45,Meeting Follow-up,Can we reschedule our meeting to next week?,Urgent,Agent C,FALSE,113
[email],[email],2025-01-28 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Follow-up,Agent A,FALSE,114
[email],[email],2025-01-29 16:45,Invoice,"Here is our latest newsletter, enjoy!",Billing,Agent B,TRUE,115
[email],[email],2025-01-29 16:45,Project Update,Please see the attached report for your review.,Urgent,Agent B,FALSE,116
[email],[email],2025-01-29 16:45,Invoice,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,TRUE,117
[email],[email],2025-01-30 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Urgent,Agent A,FALSE,118
[email],[email],2025-01-30 16:45,Invoice,Attached is the invoice for your recent order.,Support,Agent B,FALSE,119
[email],[email],2025-01-30 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,TRUE,120
[email],[email],2025-01-30 16:45,Newsletter,Please see the attached report for your review.,Follow-up,Agent B,TRUE,121
[email],[email],2025-01-30 16:45,Newsletter,Can we reschedule our meeting to next week?,Support,Agent B,FALSE,122
[email],[email],2025-01-31 16:45,Support Request,Can we reschedule our meeting to next week?,Follow-up,Agent A,TRUE,123
[email],[email],2025-01-31 16:45,Support Request,"Here is our latest newsletter, enjoy!",Support,Agent C,TRUE,124
[email],[email],2025-01-31 16:45,Project Update,Attached is the invoice for your recent order.,Support,Agent C,FALSE,125
[email],[email],2025-01-31 16:45,Support Request,"Here is our latest newsletter, enjoy!",Billing,Agent B,TRUE,126
[email],[email],2025-02-01 16:45,Newsletter,"Here is our latest newsletter, enjoy!",Billing,Agent A,FALSE,127
[email],[email],2025-02-01 16:45,Support Request,Attached is the invoice for your recent order.,Urgent,Agent A,TRUE,128
[email],[email],2025-02-01 16:45,Support Request,We are looking into your request and will update you soon.,Billing,Agent C,TRUE,129
[email],[email],2025-02-01 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Billing,Agent C,TRUE,130
[email],[email],2025-02-01 16:45,Newsletter,We are looking into your request and will update you soon.,Follow-up,Agent A,TRUE,131
[email],[email],2025-02-02 16:45,Invoice,Please see the attached report for your review.,Billing,Agent A,TRUE,132
[email],[email],2025-02-02 16:45,Invoice,Please see the attached report for your review.,Support,Agent B,FALSE,133
[email],[email],2025-02-03 16:45,Invoice,Attached is the invoice for your recent order.,Billing,Agent C,FALSE,134
[email],[email],2025-02-03 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Support,Agent B,TRUE,135
[email],[email],2025-02-04 16:45,Invoice,Please see the attached report for your review.,Support,Agent B,TRUE,136
[email],[email],2025-02-04 16:45,Meeting Follow-up,Please see the attached report for your review.,Urgent,Agent A,FALSE,137
[email],[email],2025-02-05 16:45,Invoice,"Here is our latest newsletter, enjoy!",Urgent,Agent C,TRUE,138
[email],[email],2025-02-05 16:45,Support Request,Can we reschedule our meeting to next week?,Support,Agent A,FALSE,139
[email],[email],2025-02-05 16:45,Newsletter,"Here is our latest newsletter, enjoy!",Follow-up,Agent B,TRUE,140
[email],[email],2025-02-05 16:45,Invoice,Please see the attached report for your review.,Support,Agent C,FALSE,141
[email],[email],2025-02-06 16:45,Invoice,Attached is the invoice for your recent order.,Urgent,Agent A,TRUE,142
[email],[email],2025-02-07 16:45,Invoice,Please see the attached report for your review.,Billing,Agent B,TRUE,143
[email],[email],2025-02-08 16:45,Invoice,Can we reschedule our meeting to next week?,Billing,Agent B,FALSE,144
[email],[email],2025-02-08 16:45,Project Update,Attached is the invoice for your recent order.,Urgent,Agent C,FALSE,145
[email],[email],2025-02-08 16:45,Support Request,Attached is the invoice for your recent order.,Urgent,Agent B,TRUE,146
[email],[email],2025-02-09 16:45,Meeting Follow-up,Please see the attached report for your review.,Urgent,Agent C,TRUE,147
[email],[email],2025-02-09 16:45,Support Request,We are looking into your request and will update you soon.,Support,Agent A,TRUE,148
[email],[email],2025-02-09 16:45,Project Update,"Here is our latest newsletter, enjoy!",Urgent,Agent C,FALSE,149
[email],[email],2025-02-09 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Support,Agent A,FALSE,150
[email],[email],2025-02-10 16:45,Project Update,Can we reschedule our meeting to next week?,Follow-up,Agent C,FALSE,151
[email],[email],2025-02-10 16:45,Invoice,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,FALSE,152
[email],[email],2025-02-10 16:45,Support Request,We are looking into your request and will update you soon.,Billing,Agent B,FALSE,153
[email],[email],2025-02-11 16:45,Support Request,"Here is our latest newsletter, enjoy!",Billing,Agent B,FALSE,154
[email],[email],2025-02-11 16:45,Newsletter,"Here is our latest newsletter, enjoy!",Support,Agent C,TRUE,155
[email],[email],2025-02-11 16:45,Invoice,Can we reschedule our meeting to next week?,Urgent,Agent B,FALSE,156
[email],[email],2025-02-11 16:45,Invoice,We are looking into your request and will update you soon.,Billing,Agent B,TRUE,157
[email],[email],2025-02-11 16:45,Newsletter,Can we reschedule our meeting to next week?,Follow-up,Agent A,FALSE,158
[email],[email],2025-02-12 16:45,Support Request,"Here is our latest newsletter, enjoy!",Billing,Agent C,TRUE,159
[email],[email],2025-02-12 16:45,Meeting Follow-up,Can we reschedule our meeting to next week?,Support,Agent B,FALSE,160
[email],[email],2025-02-12 16:45,Invoice,"Here is our latest newsletter, enjoy!",Follow-up,Agent A,FALSE,161
[email],[email],2025-02-12 16:45,Newsletter,We are looking into your request and will update you soon.,Billing,Agent A,TRUE,162
[email],[email],2025-02-13 16:45,Project Update,Can we reschedule our meeting to next week?,Billing,Agent B,TRUE,163
[email],[email],2025-02-13 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Follow-up,Agent B,FALSE,164
[email],[email],2025-02-13 16:45,Project Update,Please see the attached report for your review.,Follow-up,Agent A,TRUE,165
[email],[email],2025-02-13 16:45,Support Request,Attached is the invoice for your recent order.,Urgent,Agent C,TRUE,166
[email],[email],2025-02-13 16:45,Meeting Follow-up,Please see the attached report for your review.,Support,Agent C,TRUE,167
[email],[email],2025-02-14 16:45,Project Update,We are looking into your request and will update you soon.,Follow-up,Agent A,FALSE,168
[email],[email],2025-02-14 16:45,Invoice,Can we reschedule our meeting to next week?,Follow-up,Agent C,TRUE,169
[email],[email],2025-02-14 16:45,Support Request,"Here is our latest newsletter, enjoy!",Support,Agent B,FALSE,170
[email],[email],2025-02-14 16:45,Project Update,Can we reschedule our meeting to next week?,Support,Agent B,TRUE,171
[email],[email],2025-02-15 16:45,Newsletter,Please see the attached report for your review.,Support,Agent B,TRUE,172
[email],[email],2025-02-15 16:45,Support Request,Attached is the invoice for your recent order.,Billing,Agent C,TRUE,173
[email],[email],2025-02-15 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Urgent,Agent C,FALSE,174
[email],[email],2025-02-15 16:45,Newsletter,Can we reschedule our meeting to next week?,Follow-up,Agent A,FALSE,175
[email],[email],2025-02-16 16:45,Project Update,We are looking into your request and will update you soon.,Follow-up,Agent B,TRUE,176
[email],[email],2025-02-17 16:45,Project Update,We are looking into your request and will update you soon.,Urgent,Agent A,TRUE,177
[email],[email],2025-02-18 16:45,Project Update,"Here is our latest newsletter, enjoy!",Billing,Agent C,TRUE,178
[email],[email],2025-02-18 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,FALSE,179
[email],[email],2025-02-18 16:45,Project Update,Can we reschedule our meeting to next week?,Support,Agent A,FALSE,180
[email],[email],2025-02-18 16:45,Newsletter,Can we reschedule our meeting to next week?,Billing,Agent C,FALSE,181
[email],[email],2025-02-19 16:45,Invoice,Please see the attached report for your review.,Urgent,Agent A,TRUE,182
[email],[email],2025-02-19 16:45,Newsletter,Please see the attached report for your review.,Urgent,Agent C,FALSE,183
[email],[email],2025-02-19 16:45,Invoice,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,FALSE,184
[email],[email],2025-02-20 16:45,Support Request,We are looking into your request and will update you soon.,Support,Agent A,TRUE,185
[email],[email],2025-02-20 16:45,Project Update,Attached is the invoice for your recent order.,Support,Agent C,TRUE,186
[email],[email],2025-02-20 16:45,Project Update,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,FALSE,187
[email],[email],2025-02-20 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Follow-up,Agent B,TRUE,188
[email],[email],2025-02-20 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Follow-up,Agent C,TRUE,189
[email],[email],2025-02-21 16:45,Invoice,"Here is our latest newsletter, enjoy!",Support,Agent B,FALSE,190
[email],[email],2025-02-22 16:45,Invoice,Please see the attached report for your review.,Support,Agent C,FALSE,191
[email],[email],2025-02-22 16:45,Meeting Follow-up,Can we reschedule our meeting to next week?,Billing,Agent B,FALSE,192
[email],[email],2025-02-22 16:45,Meeting Follow-up,Please see the attached report for your review.,Urgent,Agent B,FALSE,193
[email],[email],2025-02-23 16:45,Project Update,Please see the attached report for your review.,Follow-up,Agent A,TRUE,194
[email],[email],2025-02-23 16:45,Support Request,Attached is the invoice for your recent order.,Follow-up,Agent C,FALSE,195
[email],[email],2025-02-23 16:45,Project Update,Can we reschedule our meeting to next week?,Billing,Agent C,FALSE,196
[email],[email],2025-02-24 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Support,Agent C,TRUE,197
[email],[email],2025-02-25 16:45,Support Request,Can we reschedule our meeting to next week?,Follow-up,Agent C,FALSE,198
[email],[email],2025-02-25 16:45,Invoice,We are looking into your request and will update you soon.,Urgent,Agent A,FALSE,199
[email],[email],2025-02-25 16:45,Project Update,"Here is our latest newsletter, enjoy!",Billing,Agent B,FALSE,200
[email],[email],2025-02-25 16:45,Support Request,Please see the attached report for your review.,Billing,Agent A,TRUE,201
[email],[email],2025-02-25 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Urgent,Agent B,FALSE,202
[email],[email],2025-02-26 16:45,Support Request,"Here is our latest newsletter, enjoy!",Follow-up,Agent B,TRUE,203
[email],[email],2025-02-27 16:45,Project Update,We are looking into your request and will update you soon.,Follow-up,Agent C,FALSE,204
[email],[email],2025-02-28 16:45,Invoice,We are looking into your request and will update you soon.,Follow-up,Agent A,FALSE,205
[email],[email],2025-02-28 16:45,Support Request,Please see the attached report for your review.,Billing,Agent B,FALSE,206
[email],[email],2025-02-28 16:45,Meeting Follow-up,Can we reschedule our meeting to next week?,Support,Agent C,TRUE,207
[email],[email],2025-03-01 16:45,Invoice,We are looking into your request and will update you soon.,Urgent,Agent B,FALSE,208
[email],[email],2025-03-02 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Billing,Agent A,FALSE,209
[email],[email],2025-03-02 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Urgent,Agent A,TRUE,210
[email],[email],2025-03-02 16:45,Meeting Follow-up,Please see the attached report for your review.,Follow-up,Agent C,TRUE,211
[email],[email],2025-03-03 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Urgent,Agent B,FALSE,212
[email],[email],2025-03-03 16:45,Invoice,We are looking into your request and will update you soon.,Urgent,Agent B,FALSE,213
[email],[email],2025-03-03 16:45,Project Update,Please see the attached report for your review.,Follow-up,Agent C,TRUE,214
[email],[email],2025-03-03 16:45,Newsletter,Can we reschedule our meeting to next week?,Support,Agent A,FALSE,215
[email],[email],2025-03-03 16:45,Support Request,Can we reschedule our meeting to next week?,Support,Agent A,FALSE,216
[email],[email],2025-03-04 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Billing,Agent C,TRUE,217
[email],[email],2025-03-04 16:45,Invoice,Attached is the invoice for your recent order.,Follow-up,Agent B,FALSE,218
[email],[email],2025-03-04 16:45,Support Request,Please see the attached report for your review.,Billing,Agent B,TRUE,219
[email],[email],2025-03-05 16:45,Support Request,We are looking into your request and will update you soon.,Follow-up,Agent B,FALSE,220
[email],[email],2025-03-05 16:45,Newsletter,Please see the attached report for your review.,Follow-up,Agent A,TRUE,221
[email],[email],2025-03-05 16:45,Support Request,Attached is the invoice for your recent order.,Billing,Agent B,TRUE,222
[email],[email],2025-03-06 16:45,Project Update,"Here is our latest newsletter, enjoy!",Support,Agent A,FALSE,223
[email],[email],2025-03-06 16:45,Invoice,Please see the attached report for your review.,Billing,Agent C,TRUE,224
[email],[email],2025-03-06 16:45,Newsletter,Please see the attached report for your review.,Billing,Agent C,TRUE,225
[email],[email],2025-03-06 16:45,Support Request,Can we reschedule our meeting to next week?,Follow-up,Agent A,TRUE,226
[email],[email],2025-03-07 16:45,Support Request,Please see the attached report for your review.,Billing,Agent B,TRUE,227
[email],[email],2025-03-08 16:45,Support Request,Please see the attached report for your review.,Billing,Agent A,FALSE,228
[email],[email],2025-03-08 16:45,Newsletter,Can we reschedule our meeting to next week?,Follow-up,Agent B,TRUE,229
[email],[email],2025-03-08 16:45,Invoice,We are looking into your request and will update you soon.,Support,Agent B,FALSE,230
[email],[email],2025-03-09 16:45,Newsletter,Can we reschedule our meeting to next week?,Follow-up,Agent B,TRUE,231
[email],[email],2025-03-10 16:45,Project Update,Please see the attached report for your review.,Follow-up,Agent A,TRUE,232
[email],[email],2025-03-11 16:45,Invoice,Attached is the invoice for your recent order.,Follow-up,Agent B,TRUE,233
[email],[email],2025-03-11 16:45,Project Update,Please see the attached report for your review.,Urgent,Agent A,FALSE,234
[email],[email],2025-03-11 16:45,Project Update,Attached is the invoice for your recent order.,Urgent,Agent B,TRUE,235
[email],[email],2025-03-12 16:45,Support Request,Attached is the invoice for your recent order.,Support,Agent B,FALSE,236
[email],[email],2025-03-12 16:45,Project Update,Attached is the invoice for your recent order.,Urgent,Agent A,TRUE,237
[email],[email],2025-03-12 16:45,Meeting Follow-up,Please see the attached report for your review.,Billing,Agent B,FALSE,238
[email],[email],2025-03-12 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Urgent,Agent B,TRUE,239
[email],[email],2025-03-13 16:45,Support Request,Can we reschedule our meeting to next week?,Support,Agent C,FALSE,240
[email],[email],2025-03-13 16:45,Project Update,Please see the attached report for your review.,Support,Agent C,FALSE,241
[email],[email],2025-03-13 16:45,Newsletter,We are looking into your request and will update you soon.,Support,Agent B,FALSE,242
[email],[email],2025-03-13 16:45,Meeting Follow-up,Please see the attached report for your review.,Follow-up,Agent B,FALSE,243
[email],[email],2025-03-13 16:45,Support Request,Please see the attached report for your review.,Support,Agent C,FALSE,244
[email],[email],2025-03-14 16:45,Invoice,Please see the attached report for your review.,Support,Agent B,FALSE,245
[email],[email],2025-03-14 16:45,Meeting Follow-up,Please see the attached report for your review.,Follow-up,Agent A,TRUE,246
[email],[email],2025-03-14 16:45,Newsletter,Attached is the invoice for your recent order.,Billing,Agent B,TRUE,247
[email],[email],2025-03-14 16:45,Support Request,Attached is the invoice for your recent order.,Support,Agent C,FALSE,248
[email],[email],2025-03-15 16:45,Project Update,Please see the attached report for your review.,Billing,Agent A,FALSE,249
[email],[email],2025-03-15 16:45,Invoice,Can we reschedule our meeting to next week?,Support,Agent B,FALSE,250
[email],[email],2025-03-15 16:45,Invoice,We are looking into your request and will update you soon.,Follow-up,Agent A,FALSE,251
[email],[email],2025-03-15 16:45,Newsletter,"Here is our latest newsletter, enjoy!",Billing,Agent B,TRUE,252
[email],[email],2025-03-15 16:45,Project Update,Please see the attached report for your review.,Billing,Agent A,FALSE,253
[email],[email],2025-03-16 16:45,Project Update,We are looking into your request and will update you soon.,Follow-up,Agent C,TRUE,254
[email],[email],2025-03-16 16:45,Project Update,We are looking into your request and will update you soon.,Follow-up,Agent C,FALSE,255
[email],[email],2025-03-16 16:45,Newsletter,We are looking into your request and will update you soon.,Billing,Agent C,TRUE,256
[email],[email],2025-03-16 16:45,Support Request,Please see the attached report for your review.,Support,Agent A,FALSE,257
[email],[email],2025-03-16 16:45,Support Request,Can we reschedule our meeting to next week?,Urgent,Agent A,FALSE,258
[email],[email],2025-03-17 16:45,Project Update,Can we reschedule our meeting to next week?,Follow-up,Agent B,FALSE,259
[email],[email],2025-03-18 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Urgent,Agent A,FALSE,260
[email],[email],2025-03-18 16:45,Meeting Follow-up,We are looking into your request and will update you soon.,Follow-up,Agent A,FALSE,261
[email],[email],2025-03-19 16:45,Invoice,"Here is our latest newsletter, enjoy!",Urgent,Agent A,FALSE,262
[email],[email],2025-03-19 16:45,Invoice,Please see the attached report for your review.,Billing,Agent B,TRUE,263
[email],[email],2025-03-20 16:45,Meeting Follow-up,"Here is our latest newsletter, enjoy!",Support,Agent B,FALSE,264
[email],[email],2025-03-20 16:45,Support Request,Please see the attached report for your review.,Support,Agent B,TRUE,265
[email],[email],2025-03-20 16:45,Newsletter,Please see the attached report for your review.,Billing,Agent C,TRUE,266
[email],[email],2025-03-20 16:45,Invoice,"Here is our latest newsletter, enjoy!",Follow-up,Agent C,TRUE,267
[email],[email],2025-03-20 16:45,Support Request,"Here is our latest newsletter, enjoy!",Follow-up,Agent B,FALSE,268
[email],[email],2025-03-21 16:45,Support Request,"Here is our latest newsletter, enjoy!",Urgent,Agent B,TRUE,269
[email],[email],2025-03-21 16:45,Meeting Follow-up,Can we reschedule our meeting to next week?,Billing,Agent A,TRUE,270
[email],[email],2025-03-22 16:45,Newsletter,"Here is our latest newsletter, enjoy!",Billing,Agent A,FALSE,271
[email],[email],2025-03-23 16:45,Support Request,We are looking into your request and will update you soon.,Billing,Agent B,FALSE,272
[email],[email],2025-03-24 16:45,Support Request,Can we reschedule our meeting to next week?,Billing,Agent A,TRUE,273
[email],[email],2025-03-24 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Support,Agent C,TRUE,274
[email],[email],2025-03-24 16:45,Project Update,Can we reschedule our meeting to next week?,Support,Agent A,TRUE,275
[email],[email],2025-03-25 16:45,Support Request,"Here is our latest newsletter, enjoy!",Billing,Agent B,FALSE,276
[email],[email],2025-03-25 16:45,Support Request,Can we reschedule our meeting to next week?,Support,Agent B,TRUE,277
[email],[email],2025-03-25 16:45,Support Request,We are looking into your request and will update you soon.,Urgent,Agent B,TRUE,278
[email],[email],2025-03-25 16:45,Invoice,Please see the attached report for your review.,Support,Agent B,TRUE,279
[email],[email],2025-03-26 16:45,Meeting Follow-up,Can we reschedule our meeting to next week?,Support,Agent B,TRUE,280
[email],[email],2025-03-26 16:45,Project Update,Please see the attached report for your review.,Urgent,Agent C,TRUE,281
[email],[email],2025-03-26 16:45,Project Update,"Here is our latest newsletter, enjoy!",Follow-up,Agent B,FALSE,282
[email],[email],2025-03-26 16:45,Invoice,"Here is our latest newsletter, enjoy!",Follow-up,Agent A,TRUE,283
[email],[email],2025-03-27 16:45,Newsletter,Attached is the invoice for your recent order.,Support,Agent A,FALSE,284
[email],[email],2025-03-28 16:45,Meeting Follow-up,Attached is the invoice for your recent order.,Urgent,Agent A,FALSE,285
[email],[email],2025-03-28 16:45,Project Update,Attached is the invoice for your recent order.,Support,Agent B,TRUE,286
[email],[email],2025-03-28 16:45,Support Request,Can we reschedule our meeting to next week?,Follow-up,Agent C,FALSE,287
[email],[email],2025-03-28 16:45,Invoice,Please see the attached report for your review.,Follow-up,Agent B,FALSE,288
[email],[email],2025-03-28 16:45,Invoice,Attached is the invoice for your recent order.,Billing,Agent B,FALSE,289
[email],[email],2025-03-29 16:45,Invoice,Attached is the invoice for your recent order.,Billing,Agent C,TRUE,290
[email],[email],2025-03-29 16:45,Support Request,Please see the attached report for your review.,Support,Agent A,FALSE,291
[email],[email],2025-03-29 16:45,Newsletter,Can we reschedule our meeting to next week?,Support,Agent A,FALSE,292
[email],[email],2025-03-29 16:45,Newsletter,Can we reschedule our meeting to next week?,Support,Agent B,FALSE,293
[email],[email],2025-03-29 16:45,Support Request,We are looking into your request and will update you soon.,Support,Agent A,FALSE,294
[email],[email],2025-03-30 16:45,Support Request,Attached is the invoice for your recent order.,Follow-up,Agent C,TRUE,295
[email],[email],2025-03-30 16:45,Support Request,Please see the attached report for your review.,Support,Agent C,FALSE,296
[email],[email],2025-03-31 16:45,Project Update,Can we reschedule our meeting to next week?,Support,Agent B,FALSE,297
[email],[email],2025-03-31 16:45,Project Update,"Here is our latest newsletter, enjoy!",Support,Agent A,TRUE,298
[email],[email],2025-04-01 16:45,Support Request,Can we reschedule our meeting to next week?,Follow-up,Agent C,TRUE,299
[email],[email],2025-04-01 16:45,Support Request,"Here is our latest newsletter, enjoy!",Support,Agent A,TRUE,300
[email],[email],2025-04-02 16:45,Project Update,Please see the attached report for your review.,Follow-up,Agent C,FALSE,301
[email],[email],2025-04-02 16:45,Invoice,Please see the attached report for your review.,Support,Agent C,TRUE,302
[email],[email],2025-04-02 16:45,Project Update,Attached is the invoice for your recent order.,Follow-up,Agent C,TRUE,303
[email],[email],2025-04-02 16:45,Invoice,Attached is the invoice for your recent order.,Support,Agent C,TRUE,304
[email],[email],2025-04-03 16:45,Project Update,Attached is the invoice for your recent order.,Billing,Agent B,TRUE,305
[email],[email],2025-04-03 16:45,Invoice,"Here is our latest newsletter, enjoy!",Billing,Agent C,TRUE,306
[email],[email],2025-04-03 16:45,Support Request,"Here is our latest newsletter, enjoy!",Urgent,Agent A,FALSE,307